
  0%|                                                | 20/500000 [00:00<2:18:55, 59.98it/s]
        [-0.0478],
        [-0.0484],
        [-0.0360],
        [-0.0407],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0027],
        [-0.0039],
        [-0.0030],
        [ 0.0002],
        [-0.0068],
        [-0.0066],
        [-0.0115],
        [-0.0079],
        [ 0.0004],
        [ 0.0016],
        [-0.0007]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0387],
        [-0.0459],
        [-0.0430],
        [-0.0426],
        [-0.0308],
        [-0.0360],
        [-0.0338],
        [-0.0478],
        [-0.0484],
        [-0.0354],
        [-0.0407],
        [-0.0442]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0009],
        [ 0.0027],
        [-0.0049],
        [-0.0007],
        [ 0.0015],
        [-0.0040],
        [-0.0066],
        [-0.0115],
        [-0.0079],
        [-0.0006],
        [ 0.0016],
        [ 0.0027]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0387],
        [-0.0459],
        [-0.0425],
        [-0.0426],
        [-0.0287],
        [-0.0341],
        [-0.0343],
        [-0.0478],
        [-0.0484],
        [-0.0358],
        [-0.0434],
        [-0.0442]], grad_fn=<AddmmBackward0>)
h =  tensor([[-9.3438e-04],
        [ 2.7108e-03],
        [-3.6232e-03],
        [-6.5783e-04],
        [ 3.6375e-03],
        [-5.5949e-03],
        [-7.7180e-03],
        [-1.1518e-02],
        [-7.9489e-03],
        [ 7.9575e-04],
        [ 8.1506e-05],
        [ 2.6639e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0387],
        [-0.0459],
        [-0.0425],
        [-0.0407],
        [-0.0287],
        [-0.0334],
        [-0.0343],
        [-0.0478],
        [-0.0470],
        [-0.0358],
        [-0.0434],
        [-0.0442]], grad_fn=<AddmmBackward0>)
h =  tensor([[-9.3438e-04],
        [ 2.7108e-03],
        [-3.6232e-03],
        [ 8.0422e-04],
        [ 3.6375e-03],
        [-3.8723e-03],
        [-7.7180e-03],
        [-1.1518e-02],
        [-8.4480e-03],
        [ 7.9575e-04],
        [ 8.1506e-05],
        [ 2.6639e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0409],
        [-0.0459],
        [-0.0425],
        [-0.0402],
        [-0.0289],
        [-0.0310],
        [-0.0341],
        [-0.0483],
        [-0.0470],
        [-0.0373],
        [-0.0437],
        [-0.0442]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0013],
        [ 0.0027],
        [-0.0036],
        [ 0.0006],
        [ 0.0022],
        [-0.0067],
        [-0.0065],
        [-0.0102],
        [-0.0084],
        [-0.0008],
        [-0.0006],
        [ 0.0027]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0372],
        [-0.0463],
        [-0.0425],
        [-0.0407],
        [-0.0287],
        [-0.0334],
        [-0.0341],
        [-0.0483],
        [-0.0484],
        [-0.0373],
        [-0.0437],
        [-0.0442]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [ 0.0023],
        [-0.0036],
        [ 0.0008],
        [ 0.0008],
        [-0.0039],
        [-0.0065],
        [-0.0102],
        [-0.0079],
        [-0.0008],
        [-0.0006],
        [ 0.0027]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0372],
        [-0.0459],
        [-0.0425],
        [-0.0407],
        [-0.0290],
        [-0.0334],
        [-0.0316],
        [-0.0483],
        [-0.0460],
        [-0.0373],
        [-0.0435],
        [-0.0442]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [ 0.0027],
        [-0.0036],
        [ 0.0008],
        [ 0.0013],
        [-0.0039],
        [-0.0067],
        [-0.0102],
        [-0.0079],
        [-0.0008],
        [-0.0008],
        [ 0.0027]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0372],
        [-0.0459],
        [-0.0430],
        [-0.0401],
        [-0.0290],
        [-0.0334],
        [-0.0336],
        [-0.0483],
        [-0.0460],
        [-0.0373],
        [-0.0424],
        [-0.0442]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [ 0.0027],
        [-0.0049],
        [-0.0024],
        [ 0.0013],
        [-0.0039],
        [-0.0084],
        [-0.0102],
        [-0.0079],
        [-0.0008],
        [-0.0019],
        [ 0.0027]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0409],
        [-0.0465],
        [-0.0453],
        [-0.0404],
        [-0.0277],
        [-0.0334],
        [-0.0336],
        [-0.0485],
        [-0.0477],
        [-0.0373],
        [-0.0413],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.3376e-03],
        [ 7.6697e-04],
        [-3.8307e-03],
        [-8.3521e-05],
        [ 1.9964e-04],
        [-3.8723e-03],
        [-8.4488e-03],
        [-1.0301e-02],
        [-8.5507e-03],
        [-7.6499e-04],
        [-4.5110e-05],
        [-7.3810e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0409],
        [-0.0472],
        [-0.0453],
        [-0.0404],
        [-0.0277],
        [-0.0334],
        [-0.0336],
        [-0.0485],
        [-0.0477],
        [-0.0377],
        [-0.0413],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.3376e-03],
        [ 2.3151e-03],
        [-3.8307e-03],
        [-8.3521e-05],
        [ 1.9964e-04],
        [-3.8723e-03],
        [-8.4488e-03],
        [-1.0260e-02],
        [-8.5507e-03],
        [ 1.1575e-04],
        [-4.5110e-05],
        [-7.3810e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0409],
        [-0.0472],
        [-0.0433],
        [-0.0402],
        [-0.0277],
        [-0.0334],
        [-0.0336],
        [-0.0485],
        [-0.0460],
        [-0.0358],
        [-0.0413],
        [-0.0442]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.3376e-03],
        [ 2.3151e-03],
        [-2.7229e-03],
        [ 6.0303e-04],
        [ 1.9964e-04],
        [-3.8723e-03],
        [-8.4488e-03],
        [-1.0301e-02],
        [-7.8850e-03],
        [-5.2667e-04],
        [-4.5110e-05],
        [ 2.6639e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0372],
        [-0.0488],
        [-0.0433],
        [-0.0407],
        [-0.0277],
        [-0.0334],
        [-0.0336],
        [-0.0485],
        [-0.0460],
        [-0.0362],
        [-0.0413],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-6.9330e-04],
        [ 2.0591e-03],
        [-2.7229e-03],
        [ 8.0422e-04],
        [ 1.9964e-04],
        [-3.8723e-03],
        [-8.4488e-03],
        [-1.0301e-02],
        [-7.8850e-03],
        [-2.3107e-03],
        [-4.5110e-05],
        [-7.3810e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0372],
        [-0.0488],
        [-0.0436],
        [-0.0401],
        [-0.0277],
        [-0.0310],
        [-0.0336],
        [-0.0485],
        [-0.0460],
        [-0.0362],
        [-0.0413],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-6.9330e-04],
        [ 2.0591e-03],
        [-2.6442e-03],
        [-2.4144e-03],
        [ 1.9964e-04],
        [-6.6726e-03],
        [-8.4488e-03],
        [-1.0260e-02],
        [-7.8850e-03],
        [-2.3107e-03],
        [-4.5110e-05],
        [-7.3810e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0372],
        [-0.0488],
        [-0.0436],
        [-0.0418],
        [-0.0304],
        [-0.0310],
        [-0.0334],
        [-0.0498],
        [-0.0460],
        [-0.0376],
        [-0.0413],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-6.9330e-04],
        [ 2.0591e-03],
        [-2.6442e-03],
        [-8.6911e-06],
        [-5.6678e-04],
        [-6.6726e-03],
        [-8.3323e-03],
        [-1.0752e-02],
        [-7.8850e-03],
        [-3.5549e-03],
        [-4.5110e-05],
        [-7.3810e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0372],
        [-0.0488],
        [-0.0452],
        [-0.0418],
        [-0.0287],
        [-0.0334],
        [-0.0334],
        [-0.0485],
        [-0.0460],
        [-0.0376],
        [-0.0424],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-6.9330e-04],
        [ 2.0591e-03],
        [-3.4725e-03],
        [-8.6911e-06],
        [ 7.6352e-04],
        [-3.8723e-03],
        [-8.3323e-03],
        [-1.0260e-02],
        [-7.8850e-03],
        [-3.5549e-03],
        [-2.5703e-03],
        [-7.3810e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0399],
        [-0.0488],
        [-0.0453],
        [-0.0418],
        [-0.0287],
        [-0.0310],
        [-0.0334],
        [-0.0498],
        [-0.0460],
        [-0.0376],
        [-0.0424],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.6674e-03],
        [ 2.0591e-03],
        [-3.7287e-03],
        [-8.6911e-06],
        [ 7.6352e-04],
        [-6.6726e-03],
        [-8.3323e-03],
        [-1.0752e-02],
        [-7.8850e-03],
        [-3.5549e-03],
        [-2.5703e-03],
        [-7.3810e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0372],
        [-0.0488],
        [-0.0453],
        [-0.0401],
        [-0.0289],
        [-0.0310],
        [-0.0334],
        [-0.0498],
        [-0.0489],
        [-0.0376],
        [-0.0424],
        [-0.0436]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [ 0.0021],
        [-0.0037],
        [-0.0024],
        [ 0.0019],
        [-0.0067],
        [-0.0083],
        [-0.0108],
        [-0.0067],
        [-0.0036],
        [-0.0026],
        [-0.0011]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0372],
        [-0.0488],
        [-0.0442],
        [-0.0420],
        [-0.0289],
        [-0.0334],
        [-0.0324],
        [-0.0498],
        [-0.0493],
        [-0.0362],
        [-0.0424],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [ 0.0021],
        [-0.0032],
        [ 0.0006],
        [ 0.0019],
        [-0.0039],
        [-0.0069],
        [-0.0108],
        [-0.0089],
        [-0.0023],
        [-0.0026],
        [-0.0007]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0372],
        [-0.0488],
        [-0.0442],
        [-0.0427],
        [-0.0289],
        [-0.0334],
        [-0.0329],
        [-0.0498],
        [-0.0447],
        [-0.0356],
        [-0.0413],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-6.9330e-04],
        [ 2.0591e-03],
        [-3.1592e-03],
        [ 2.9013e-04],
        [ 1.9305e-03],
        [-3.8723e-03],
        [-7.7648e-03],
        [-1.0752e-02],
        [-6.4960e-03],
        [ 3.1977e-04],
        [-4.5110e-05],
        [-7.3810e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0372],
        [-0.0488],
        [-0.0442],
        [-0.0420],
        [-0.0289],
        [-0.0334],
        [-0.0324],
        [-0.0498],
        [-0.0447],
        [-0.0353],
        [-0.0413],
        [-0.0439]], grad_fn=<AddmmBackward0>)
h =  tensor([[-6.9330e-04],
        [ 2.0591e-03],
        [-3.1592e-03],
        [ 5.9322e-04],
        [ 1.9305e-03],
        [-3.8723e-03],
        [-6.9024e-03],
        [-1.0752e-02],
        [-6.4960e-03],
        [ 1.2810e-04],
        [-4.5110e-05],
        [-7.3810e-04]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0409],
        [-0.0488],
        [-0.0442],
        [-0.0420],
        [-0.0255],
        [-0.0328],
        [-0.0329],
        [-0.0498],
        [-0.0447],
        [-0.0353],
        [-0.0413],
        [-0.0442]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.3376e-03],
        [ 2.0591e-03],
        [-3.1592e-03],
        [ 5.9322e-04],
        [-1.8571e-05],
        [-5.5675e-03],
        [-7.7648e-03],
        [-1.0752e-02],
        [-6.4960e-03],
        [ 1.2810e-04],
        [-4.5110e-05],
        [ 2.6639e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0409],
        [-0.0488],
        [-0.0442],
        [-0.0420],
        [-0.0274],
        [-0.0317],
        [-0.0347],
        [-0.0498],
        [-0.0447],
        [-0.0371],
        [-0.0413],
        [-0.0442]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.3376e-03],
        [ 2.0591e-03],
        [-3.1592e-03],
        [ 5.9322e-04],
        [-3.7014e-04],
        [-7.7136e-03],
        [-9.3044e-03],
        [-1.0752e-02],
        [-6.4960e-03],
        [ 3.0836e-04],
        [-4.5110e-05],
        [ 2.6639e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0409],
        [-0.0488],
        [-0.0439],
        [-0.0420],
        [-0.0311],
        [-0.0317],
        [-0.0347],
        [-0.0498],
        [-0.0447],
        [-0.0371],
        [-0.0413],
        [-0.0442]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.3376e-03],
        [ 2.0591e-03],
        [-3.1452e-03],
        [ 5.9322e-04],
        [ 1.1124e-03],
        [-7.7136e-03],
        [-9.3044e-03],
        [-1.0752e-02],
        [-6.4960e-03],
        [ 3.0836e-04],
        [-4.5110e-05],
        [ 2.6639e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0409],
        [-0.0469],
        [-0.0444],
        [-0.0420],
        [-0.0311],
        [-0.0349],
        [-0.0347],
        [-0.0498],
        [-0.0447],
        [-0.0355],
        [-0.0413],
        [-0.0442]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.3376e-03],
        [ 2.1605e-03],
        [-2.3142e-03],
        [ 5.9322e-04],
        [ 1.1124e-03],
        [-5.1709e-03],
        [-9.3044e-03],
        [-1.0752e-02],
        [-6.4960e-03],
        [ 1.0378e-04],
        [-4.5110e-05],
        [ 2.6639e-03]], grad_fn=<AddmmBackward0>)
[W NNPACK.cpp:51] Could not initialize NNPACK! Reason: Unsupported hardware.
  0%|                                               | 89/500000 [00:12<37:41:07,  3.68it/s]
g =  tensor([[-0.0408],
        [-0.0385],
        [-0.0329],
        [-0.0438],
        [-0.0367],
        [-0.0303],
        [-0.0223],
        [-0.0376],
        [-0.0400],
        [-0.0381],
        [-0.0390],
        [-0.0355],
        [-0.0505],
        [-0.0429],
        [-0.0427],
        [-0.0346],
        [-0.0341],
        [-0.0361],
        [-0.0371],
        [-0.0361],
        [-0.0426],
        [-0.0292],
        [-0.0317],
        [-0.0301],
        [-0.0327],
        [-0.0289],
        [-0.0484],
        [-0.0489],
        [-0.0305],
        [-0.0422],
        [-0.0493],
        [-0.0373],
        [-0.0405],
        [-0.0374],
        [-0.0389],
        [-0.0411],
        [-0.0382],
        [-0.0444],
        [-0.0350],
        [-0.0375],
        [-0.0367],
        [-0.0473],
        [-0.0369],
        [-0.0457],
        [-0.0398],
        [-0.0361],
        [-0.0559],
        [-0.0439],
        [-0.0419],
        [-0.0515],
        [-0.0451],
        [-0.0430],
        [-0.0439],
        [-0.0483],
        [-0.0450],
        [-0.0368],
        [-0.0413],
        [-0.0384],
        [-0.0379],
        [-0.0364],
        [-0.0361],
        [-0.0407],
        [-0.0386],
        [-0.0445],
        [-0.0367],
        [-0.0363],
        [-0.0478],
        [-0.0500],
        [-0.0367],
        [-0.0304],
        [-0.0320],
        [-0.0445],
        [-0.0373],
        [-0.0453],
        [-0.0438],
        [-0.0390],
        [-0.0339],
        [-0.0446],
        [-0.0399],
        [-0.0419],
        [-0.0419],
        [-0.0378],
        [-0.0412],
        [-0.0466],
        [-0.0201],
        [-0.0348],
        [-0.0372],
        [-0.0299],
        [-0.0400],
        [-0.0469],
        [-0.0391],
        [-0.0436],
        [-0.0387],
        [-0.0318],
        [-0.0377],
        [-0.0439],
        [-0.0347],
        [-0.0402],
        [-0.0473],
        [-0.0373],
        [-0.0341],
        [-0.0411],
        [-0.0469],
        [-0.0326],
        [-0.0474],
        [-0.0443],
        [-0.0341],
        [-0.0285],
        [-0.0486],
        [-0.0487],
        [-0.0356],
        [-0.0316],
        [-0.0432],
        [-0.0398],
        [-0.0412],
        [-0.0417],
        [-0.0412],
        [-0.0466],
        [-0.0447],
        [-0.0339],
        [-0.0378],
        [-0.0356],
        [-0.0336],
        [-0.0329],
        [-0.0302],
        [-0.0373],
        [-0.0389],
        [-0.0432],
        [-0.0474],
        [-0.0382],
        [-0.0386],
        [-0.0353],
        [-0.0307],
        [-0.0374],
        [-0.0335],
        [-0.0459],
        [-0.0500],
        [-0.0357],
        [-0.0456],
        [-0.0341],
        [-0.0472],
        [-0.0277],
        [-0.0432],
        [-0.0403],
        [-0.0453],
        [-0.0355],
        [-0.0340],
        [-0.0430],
        [-0.0444],
        [-0.0508],
        [-0.0400],
        [-0.0366],
        [-0.0350],
        [-0.0464],
        [-0.0331],
        [-0.0313],
        [-0.0308],
        [-0.0367],
        [-0.0362],
        [-0.0318],
        [-0.0396],
        [-0.0326],
        [-0.0380],
        [-0.0430],
        [-0.0445],
        [-0.0274],
        [-0.0429],
        [-0.0387],
        [-0.0345],
        [-0.0356],
        [-0.0392],
        [-0.0342],
        [-0.0457],
        [-0.0386],
        [-0.0370],
        [-0.0483],
        [-0.0390],
        [-0.0401],
        [-0.0452],
        [-0.0302],
        [-0.0415],
        [-0.0371],
        [-0.0342],
        [-0.0458],
        [-0.0359],
        [-0.0317],
        [-0.0387],
        [-0.0336],
        [-0.0407],
        [-0.0472],
        [-0.0310],
        [-0.0323],
        [-0.0367],
        [-0.0471],
        [-0.0342],
        [-0.0436],
        [-0.0474],
        [-0.0461],
        [-0.0378],
        [-0.0459],
        [-0.0397],
        [-0.0477],
        [-0.0339],
        [-0.0397],
        [-0.0440],
        [-0.0446],
        [-0.0421],
        [-0.0323],
        [-0.0479],
        [-0.0422],
        [-0.0424],
        [-0.0346],
        [-0.0304],
        [-0.0278],
        [-0.0368],
        [-0.0439],
        [-0.0271],
        [-0.0296],
        [-0.0439],
        [-0.0437],
        [-0.0436],
        [-0.0416],
        [-0.0419],
        [-0.0445],
        [-0.0440],
        [-0.0342],
        [-0.0387],
        [-0.0502],
        [-0.0387],
        [-0.0477],
        [-0.0402],
        [-0.0445],
        [-0.0387],
        [-0.0353],
        [-0.0498],
        [-0.0425],
        [-0.0377],
        [-0.0375],
        [-0.0477],
        [-0.0278],
        [-0.0372],
        [-0.0448],
        [-0.0429],
        [-0.0407],
        [-0.0455],
        [-0.0328],
        [-0.0327],
        [-0.0469],
        [-0.0368],
        [-0.0359],
        [-0.0333],
        [-0.0411],
        [-0.0355],
        [-0.0409],
        [-0.0348],
        [-0.0400],
        [-0.0428],
        [-0.0408],
        [-0.0430],
        [-0.0431],
        [-0.0442],
        [-0.0430],
        [-0.0488],
        [-0.0460],
        [-0.0322],
        [-0.0277],
        [-0.0463],
        [-0.0450],
        [-0.0454],
        [-0.0369],
        [-0.0420],
        [-0.0488],
        [-0.0325],
        [-0.0334],
        [-0.0447],
        [-0.0425],
        [-0.0376],
        [-0.0326],
        [-0.0306],
        [-0.0421],
        [-0.0360],
        [-0.0430],
        [-0.0488],
        [-0.0434],
        [-0.0418],
        [-0.0464],
        [-0.0404],
        [-0.0452],
        [-0.0434],
        [-0.0372],
        [-0.0315],
        [-0.0442],
        [-0.0388],
        [-0.0482],
        [-0.0471],
        [-0.0458],
        [-0.0407],
        [-0.0450],
        [-0.0476],
        [-0.0386],
        [-0.0470],
        [-0.0476],
        [-0.0420],
        [-0.0394],
        [-0.0324],
        [-0.0424],
        [-0.0336],
        [-0.0326],
        [-0.0432],
        [-0.0440],
        [-0.0431],
        [-0.0289],
        [-0.0482],
        [-0.0344],
        [-0.0462],
        [-0.0351],
        [-0.0468],
        [-0.0325],
        [-0.0334],
        [-0.0439],
        [-0.0395],
        [-0.0371],
        [-0.0334],
        [-0.0439],
        [-0.0439],
        [-0.0336],
        [-0.0394],
        [-0.0397],
        [-0.0312],
        [-0.0482],
        [-0.0336],
        [-0.0353],
        [-0.0421],
        [-0.0460],
        [-0.0409],
        [-0.0429],
        [-0.0422],
        [-0.0306],
        [-0.0460],
        [-0.0319],
        [-0.0275],
        [-0.0412],
        [-0.0409],
        [-0.0372],
        [-0.0470],
        [-0.0459],
        [-0.0362],
        [-0.0344],
        [-0.0292],
        [-0.0274],
        [-0.0463],
        [-0.0346],
        [-0.0331],
        [-0.0433],
        [-0.0471],
        [-0.0433],
        [-0.0334],
        [-0.0485],
        [-0.0407],
        [-0.0287],
        [-0.0337],
        [-0.0432],
        [-0.0372],
        [-0.0307],
        [-0.0322],
        [-0.0346],
        [-0.0412],
        [-0.0289],
        [-0.0336],
        [-0.0341],
        [-0.0460],
        [-0.0459],
        [-0.0477],
        [-0.0429],
        [-0.0490],
        [-0.0480],
        [-0.0384],
        [-0.0470],
        [-0.0489],
        [-0.0469],
        [-0.0430],
        [-0.0482],
        [-0.0498],
        [-0.0337],
        [-0.0319],
        [-0.0428],
        [-0.0470],
        [-0.0409],
        [-0.0326],
        [-0.0454],
        [-0.0430],
        [-0.0334],
        [-0.0287],
        [-0.0334],
        [-0.0306],
        [-0.0351],
        [-0.0420],
        [-0.0312],
        [-0.0463],
        [-0.0470],
        [-0.0454],
        [-0.0421],
        [-0.0292],
        [-0.0327],
        [-0.0440],
        [-0.0278],
        [-0.0424],
        [-0.0463],
        [-0.0289],
        [-0.0433],
        [-0.0440],
        [-0.0414],
        [-0.0482],
        [-0.0471],
        [-0.0334],
        [-0.0409],
        [-0.0463],
        [-0.0434],
        [-0.0429],
        [-0.0454],
        [-0.0371],
        [-0.0426],
        [-0.0463],
        [-0.0426],
        [-0.0462],
        [-0.0407],
        [-0.0447],
        [-0.0334],
        [-0.0319],
        [-0.0454],
        [-0.0318],
        [-0.0421],
        [-0.0409],
        [-0.0439],
        [-0.0431],
        [-0.0425],
        [-0.0403],
        [-0.0433],
        [-0.0360],
        [-0.0463],
        [-0.0418],
        [-0.0424],
        [-0.0432],
        [-0.0462],
        [-0.0433],
        [-0.0482],
        [-0.0482],
        [-0.0482],
        [-0.0344],
        [-0.0482],
        [-0.0498],
        [-0.0334],
        [-0.0330],
        [-0.0430],
        [-0.0418],
        [-0.0413],
        [-0.0334],
        [-0.0372],
        [-0.0459],
        [-0.0372],
        [-0.0326],
        [-0.0469],
        [-0.0460],
        [-0.0432],
        [-0.0440],
        [-0.0483],
        [-0.0428],
        [-0.0470],
        [-0.0454],
        [-0.0457],
        [-0.0459],
        [-0.0407],
        [-0.0424],
        [-0.0470],
        [-0.0334],
        [-0.0326],
        [-0.0433],
        [-0.0482],
        [-0.0326],
        [-0.0452],
        [-0.0407],
        [-0.0384],
        [-0.0374],
        [-0.0439],
        [-0.0413],
        [-0.0452],
        [-0.0330],
        [-0.0346],
        [-0.0436],
        [-0.0478],
        [-0.0287],
        [-0.0411],
        [-0.0476],
        [-0.0435],
        [-0.0411],
        [-0.0460],
        [-0.0402],
        [-0.0420],
        [-0.0403],
        [-0.0430],
        [-0.0407],
        [-0.0469],
        [-0.0404],
        [-0.0315],
        [-0.0482],
        [-0.0453],
        [-0.0482],
        [-0.0477],
        [-0.0463],
        [-0.0407],
        [-0.0407],
        [-0.0478]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.1356e-02],
        [ 1.5882e-03],
        [-2.2463e-03],
        [-1.2923e-02],
        [ 3.4308e-04],
        [ 3.2177e-03],
        [-5.8628e-03],
        [ 1.0037e-02],
        [ 6.0124e-03],
        [-1.3706e-03],
        [ 5.9399e-04],
        [-8.5673e-03],
        [-2.2643e-04],
        [-3.7231e-03],
        [-2.1833e-03],
        [-8.4724e-03],
        [ 2.1458e-03],
        [-8.3983e-03],
        [-3.5263e-03],
        [-1.3862e-04],
        [-4.4052e-03],
        [-1.5416e-03],
        [ 6.1772e-03],
        [ 2.9332e-03],
        [-1.1411e-02],
        [-4.1140e-03],
        [-7.4318e-04],
        [-6.7114e-03],
        [-4.0959e-03],
        [-6.6339e-04],
        [-2.6062e-03],
        [-5.0812e-03],
        [-8.5305e-04],
        [-9.9235e-04],
        [ 1.9542e-03],
        [ 3.6751e-03],
        [ 7.9419e-03],
        [ 1.4111e-03],
        [-2.0600e-04],
        [-4.3572e-03],
        [-2.4519e-03],
        [ 8.2755e-03],
        [ 4.5197e-03],
        [-3.9348e-04],
        [-8.5993e-03],
        [-1.8611e-03],
        [-7.4923e-03],
        [-5.7520e-03],
        [ 8.9722e-04],
        [-5.8636e-03],
        [-7.9903e-03],
        [-4.2002e-03],
        [ 3.9286e-03],
        [-7.3682e-04],
        [-3.2896e-03],
        [-5.9624e-03],
        [ 6.7146e-03],
        [ 3.6901e-03],
        [-4.5128e-03],
        [-5.3394e-03],
        [ 1.3512e-03],
        [ 7.4692e-05],
        [ 3.7903e-03],
        [-3.2069e-04],
        [ 1.0689e-04],
        [ 2.9161e-04],
        [ 1.9046e-04],
        [ 6.4906e-05],
        [ 7.2535e-05],
        [ 7.8159e-03],
        [-9.5936e-03],
        [ 4.1408e-03],
        [-6.0181e-03],
        [ 9.4872e-04],
        [-3.6360e-03],
        [ 5.5636e-03],
        [-1.8121e-02],
        [ 1.4409e-05],
        [-4.6478e-03],
        [-1.8345e-03],
        [ 4.4479e-03],
        [ 6.8343e-04],
        [ 1.8531e-03],
        [ 7.0231e-04],
        [ 3.0282e-03],
        [ 7.6907e-03],
        [-4.8365e-03],
        [-1.0319e-03],
        [-2.2785e-03],
        [-6.6570e-03],
        [ 6.0407e-03],
        [-9.4610e-03],
        [ 1.9957e-04],
        [-2.8650e-03],
        [-4.7693e-04],
        [-7.2587e-03],
        [-5.0453e-03],
        [-7.5789e-04],
        [-3.0539e-03],
        [-6.7618e-04],
        [-3.0309e-03],
        [ 1.0696e-02],
        [ 7.9818e-03],
        [ 2.4626e-03],
        [ 5.1016e-03],
        [-5.4909e-03],
        [-1.9644e-03],
        [ 4.5991e-03],
        [-9.3506e-04],
        [ 6.4852e-04],
        [ 4.4998e-03],
        [-3.4418e-03],
        [-1.7398e-03],
        [ 5.9921e-04],
        [ 4.6811e-03],
        [-1.5362e-03],
        [-5.4092e-03],
        [ 2.6197e-03],
        [ 1.9054e-04],
        [-5.3994e-03],
        [ 5.5325e-03],
        [-5.3732e-03],
        [ 2.2806e-05],
        [-1.5932e-02],
        [ 3.8300e-03],
        [-4.4001e-03],
        [-1.7406e-04],
        [-4.7952e-03],
        [ 5.1016e-03],
        [ 6.1298e-03],
        [-6.5088e-03],
        [-1.5157e-03],
        [ 5.1158e-03],
        [-7.5468e-03],
        [-6.5605e-03],
        [ 3.1468e-03],
        [ 8.9891e-03],
        [-1.2074e-02],
        [ 3.5263e-04],
        [ 2.7992e-04],
        [ 5.0331e-03],
        [ 1.2693e-02],
        [-1.2593e-03],
        [-5.0479e-03],
        [-7.0791e-03],
        [ 6.4132e-03],
        [ 2.2276e-03],
        [-4.1475e-03],
        [-3.3886e-03],
        [-5.9935e-04],
        [-6.3180e-03],
        [-4.2585e-03],
        [-1.7718e-02],
        [-6.1094e-03],
        [-7.3368e-03],
        [ 4.7262e-03],
        [ 5.7811e-03],
        [ 2.8935e-03],
        [-1.0522e-02],
        [-9.7722e-05],
        [ 3.5605e-03],
        [-1.3721e-03],
        [ 3.0254e-04],
        [ 2.1168e-03],
        [-6.6085e-03],
        [-2.0518e-03],
        [-3.8882e-03],
        [ 2.9217e-03],
        [ 2.5414e-03],
        [ 4.4998e-03],
        [-7.8299e-03],
        [-1.2210e-02],
        [ 9.9175e-03],
        [-1.0699e-02],
        [-5.5972e-03],
        [-6.1260e-03],
        [ 7.0037e-03],
        [-7.4556e-03],
        [ 4.5290e-03],
        [ 3.7722e-03],
        [ 6.7131e-03],
        [ 1.4724e-03],
        [ 2.3908e-03],
        [ 1.3417e-03],
        [-3.8824e-03],
        [ 5.4059e-03],
